SNG11-测试工程师（深圳）,深圳,招聘人数：1人,工作职责：负责腾讯云数字广东项目的安全产品上线测试工作；制定测试计划，设计和执行测试用例；进行缺陷跟踪和软件质量分析，保障和提升软件质量。,工作要求：计算机本科以上相关专业2年以上工作经验；熟练掌握PHP/Python/Shell等至少一门脚本语言；熟悉Linux/Unix操作系统、TCP/IP网络协议、Mysql等关系数据库；具备安全测试、性能测试经验者优先；具有云产品测试经验者优先；具备良好的团队合作精神，善于协调沟通，具备较高的问题推动解决能力；有不错的工作抗压能力，富有激情，责任心强，做事客观公正。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,工作要求：计算机本科以上相关专业1519年以上工作经验；熟练掌握PHP/Python/Shell等至少一门脚本语言；熟悉Linux/Unix操作系统、TCP/IP网络协议、Mysql等关系数据库；具备安全测试、性能测试经验者优先；具有云产品测试经验者优先；具备良好的团队合作精神，善于协调沟通，具备较高的问题推动解决能力；有不错的工作抗压能力，富有激情，责任心强，做事客观公正。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,工作要求：计算机本科以上相关专业1520年以上工作经验；熟练掌握PHP/Python/Shell等至少一门脚本语言；熟悉Linux/Unix操作系统、TCP/IP网络协议、Mysql等关系数据库；具备安全测试、性能测试经验者优先；具有云产品测试经验者优先；具备良好的团队合作精神，善于协调沟通，具备较高的问题推动解决能力；有不错的工作抗压能力，富有激情，责任心强，做事客观公正。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,工作要求：计算机本科以上相关专业1521年以上工作经验；熟练掌握PHP/Python/Shell等至少一门脚本语言；熟悉Linux/Unix操作系统、TCP/IP网络协议、Mysql等关系数据库；具备安全测试、性能测试经验者优先；具有云产品测试经验者优先；具备良好的团队合作精神，善于协调沟通，具备较高的问题推动解决能力；有不错的工作抗压能力，富有激情，责任心强，做事客观公正。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,工作要求：计算机本科以上相关专业1522年以上工作经验；熟练掌握PHP/Python/Shell等至少一门脚本语言；熟悉Linux/Unix操作系统、TCP/IP网络协议、Mysql等关系数据库；具备安全测试、性能测试经验者优先；具有云产品测试经验者优先；具备良好的团队合作精神，善于协调沟通，具备较高的问题推动解决能力；有不错的工作抗压能力，富有激情，责任心强，做事客观公正。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,工作要求：计算机本科以上相关专业1523年以上工作经验；熟练掌握PHP/Python/Shell等至少一门脚本语言；熟悉Linux/Unix操作系统、TCP/IP网络协议、Mysql等关系数据库；具备安全测试、性能测试经验者优先；具有云产品测试经验者优先；具备良好的团队合作精神，善于协调沟通，具备较高的问题推动解决能力；有不错的工作抗压能力，富有激情，责任心强，做事客观公正。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,工作要求：计算机本科以上相关专业1524年以上工作经验；熟练掌握PHP/Python/Shell等至少一门脚本语言；熟悉Linux/Unix操作系统、TCP/IP网络协议、Mysql等关系数据库；具备安全测试、性能测试经验者优先；具有云产品测试经验者优先；具备良好的团队合作精神，善于协调沟通，具备较高的问题推动解决能力；有不错的工作抗压能力，富有激情，责任心强，做事客观公正。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,工作要求：计算机本科以上相关专业1525年以上工作经验；熟练掌握PHP/Python/Shell等至少一门脚本语言；熟悉Linux/Unix操作系统、TCP/IP网络协议、Mysql等关系数据库；具备安全测试、性能测试经验者优先；具有云产品测试经验者优先；具备良好的团队合作精神，善于协调沟通，具备较高的问题推动解决能力；有不错的工作抗压能力，富有激情，责任心强，做事客观公正。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,工作要求：计算机本科以上相关专业1526年以上工作经验；熟练掌握PHP/Python/Shell等至少一门脚本语言；熟悉Linux/Unix操作系统、TCP/IP网络协议、Mysql等关系数据库；具备安全测试、性能测试经验者优先；具有云产品测试经验者优先；具备良好的团队合作精神，善于协调沟通，具备较高的问题推动解决能力；有不错的工作抗压能力，富有激情，责任心强，做事客观公正。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,工作要求：计算机本科以上相关专业1527年以上工作经验；熟练掌握PHP/Python/Shell等至少一门脚本语言；熟悉Linux/Unix操作系统、TCP/IP网络协议、Mysql等关系数据库；具备安全测试、性能测试经验者优先；具有云产品测试经验者优先；具备良好的团队合作精神，善于协调沟通，具备较高的问题推动解决能力；有不错的工作抗压能力，富有激情，责任心强，做事客观公正。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,工作要求：计算机本科以上相关专业1528年以上工作经验；熟练掌握PHP/Python/Shell等至少一门脚本语言；熟悉Linux/Unix操作系统、TCP/IP网络协议、Mysql等关系数据库；具备安全测试、性能测试经验者优先；具有云产品测试经验者优先；具备良好的团队合作精神，善于协调沟通，具备较高的问题推动解决能力；有不错的工作抗压能力，富有激情，责任心强，做事客观公正。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,工作要求：计算机本科以上相关专业1529年以上工作经验；熟练掌握PHP/Python/Shell等至少一门脚本语言；熟悉Linux/Unix操作系统、TCP/IP网络协议、Mysql等关系数据库；具备安全测试、性能测试经验者优先；具有云产品测试经验者优先；具备良好的团队合作精神，善于协调沟通，具备较高的问题推动解决能力；有不错的工作抗压能力，富有激情，责任心强，做事客观公正。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,工作要求：计算机本科以上相关专业1530年以上工作经验；熟练掌握PHP/Python/Shell等至少一门脚本语言；熟悉Linux/Unix操作系统、TCP/IP网络协议、Mysql等关系数据库；具备安全测试、性能测试经验者优先；具有云产品测试经验者优先；具备良好的团队合作精神，善于协调沟通，具备较高的问题推动解决能力；有不错的工作抗压能力，富有激情，责任心强，做事客观公正。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,工作要求：计算机本科以上相关专业1531年以上工作经验；熟练掌握PHP/Python/Shell等至少一门脚本语言；熟悉Linux/Unix操作系统、TCP/IP网络协议、Mysql等关系数据库；具备安全测试、性能测试经验者优先；具有云产品测试经验者优先；具备良好的团队合作精神，善于协调沟通，具备较高的问题推动解决能力；有不错的工作抗压能力，富有激情，责任心强，做事客观公正。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,工作要求：计算机本科以上相关专业1532年以上工作经验；熟练掌握PHP/Python/Shell等至少一门脚本语言；熟悉Linux/Unix操作系统、TCP/IP网络协议、Mysql等关系数据库；具备安全测试、性能测试经验者优先；具有云产品测试经验者优先；具备良好的团队合作精神，善于协调沟通，具备较高的问题推动解决能力；有不错的工作抗压能力，富有激情，责任心强，做事客观公正。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,工作要求：计算机本科以上相关专业1533年以上工作经验；熟练掌握PHP/Python/Shell等至少一门脚本语言；熟悉Linux/Unix操作系统、TCP/IP网络协议、Mysql等关系数据库；具备安全测试、性能测试经验者优先；具有云产品测试经验者优先；具备良好的团队合作精神，善于协调沟通，具备较高的问题推动解决能力；有不错的工作抗压能力，富有激情，责任心强，做事客观公正。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,工作要求：计算机本科以上相关专业1534年以上工作经验；熟练掌握PHP/Python/Shell等至少一门脚本语言；熟悉Linux/Unix操作系统、TCP/IP网络协议、Mysql等关系数据库；具备安全测试、性能测试经验者优先；具有云产品测试经验者优先；具备良好的团队合作精神，善于协调沟通，具备较高的问题推动解决能力；有不错的工作抗压能力，富有激情，责任心强，做事客观公正。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,工作要求：计算机本科以上相关专业1535年以上工作经验；熟练掌握PHP/Python/Shell等至少一门脚本语言；熟悉Linux/Unix操作系统、TCP/IP网络协议、Mysql等关系数据库；具备安全测试、性能测试经验者优先；具有云产品测试经验者优先；具备良好的团队合作精神，善于协调沟通，具备较高的问题推动解决能力；有不错的工作抗压能力，富有激情，责任心强，做事客观公正。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,工作要求：计算机本科以上相关专业1536年以上工作经验；熟练掌握PHP/Python/Shell等至少一门脚本语言；熟悉Linux/Unix操作系统、TCP/IP网络协议、Mysql等关系数据库；具备安全测试、性能测试经验者优先；具有云产品测试经验者优先；具备良好的团队合作精神，善于协调沟通，具备较高的问题推动解决能力；有不错的工作抗压能力，富有激情，责任心强，做事客观公正。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,工作要求：计算机本科以上相关专业1537年以上工作经验；熟练掌握PHP/Python/Shell等至少一门脚本语言；熟悉Linux/Unix操作系统、TCP/IP网络协议、Mysql等关系数据库；具备安全测试、性能测试经验者优先；具有云产品测试经验者优先；具备良好的团队合作精神，善于协调沟通，具备较高的问题推动解决能力；有不错的工作抗压能力，富有激情，责任心强，做事客观公正。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,工作要求：计算机本科以上相关专业1538年以上工作经验；熟练掌握PHP/Python/Shell等至少一门脚本语言；熟悉Linux/Unix操作系统、TCP/IP网络协议、Mysql等关系数据库；具备安全测试、性能测试经验者优先；具有云产品测试经验者优先；具备良好的团队合作精神，善于协调沟通，具备较高的问题推动解决能力；有不错的工作抗压能力，富有激情，责任心强，做事客观公正。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,工作要求：计算机本科以上相关专业1539年以上工作经验；熟练掌握PHP/Python/Shell等至少一门脚本语言；熟悉Linux/Unix操作系统、TCP/IP网络协议、Mysql等关系数据库；具备安全测试、性能测试经验者优先；具有云产品测试经验者优先；具备良好的团队合作精神，善于协调沟通，具备较高的问题推动解决能力；有不错的工作抗压能力，富有激情，责任心强，做事客观公正。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,工作要求：计算机本科以上相关专业1540年以上工作经验；熟练掌握PHP/Python/Shell等至少一门脚本语言；熟悉Linux/Unix操作系统、TCP/IP网络协议、Mysql等关系数据库；具备安全测试、性能测试经验者优先；具有云产品测试经验者优先；具备良好的团队合作精神，善于协调沟通，具备较高的问题推动解决能力；有不错的工作抗压能力，富有激情，责任心强，做事客观公正。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,工作要求：计算机本科以上相关专业1541年以上工作经验；熟练掌握PHP/Python/Shell等至少一门脚本语言；熟悉Linux/Unix操作系统、TCP/IP网络协议、Mysql等关系数据库；具备安全测试、性能测试经验者优先；具有云产品测试经验者优先；具备良好的团队合作精神，善于协调沟通，具备较高的问题推动解决能力；有不错的工作抗压能力，富有激情，责任心强，做事客观公正。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,工作要求：计算机本科以上相关专业1542年以上工作经验；熟练掌握PHP/Python/Shell等至少一门脚本语言；熟悉Linux/Unix操作系统、TCP/IP网络协议、Mysql等关系数据库；具备安全测试、性能测试经验者优先；具有云产品测试经验者优先；具备良好的团队合作精神，善于协调沟通，具备较高的问题推动解决能力；有不错的工作抗压能力，富有激情，责任心强，做事客观公正。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,工作要求：计算机本科以上相关专业1543年以上工作经验；熟练掌握PHP/Python/Shell等至少一门脚本语言；熟悉Linux/Unix操作系统、TCP/IP网络协议、Mysql等关系数据库；具备安全测试、性能测试经验者优先；具有云产品测试经验者优先；具备良好的团队合作精神，善于协调沟通，具备较高的问题推动解决能力；有不错的工作抗压能力，富有激情，责任心强，做事客观公正。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,工作要求：计算机本科以上相关专业1544年以上工作经验；熟练掌握PHP/Python/Shell等至少一门脚本语言；熟悉Linux/Unix操作系统、TCP/IP网络协议、Mysql等关系数据库；具备安全测试、性能测试经验者优先；具有云产品测试经验者优先；具备良好的团队合作精神，善于协调沟通，具备较高的问题推动解决能力；有不错的工作抗压能力，富有激情，责任心强，做事客观公正。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,工作要求：计算机本科以上相关专业1545年以上工作经验；熟练掌握PHP/Python/Shell等至少一门脚本语言；熟悉Linux/Unix操作系统、TCP/IP网络协议、Mysql等关系数据库；具备安全测试、性能测试经验者优先；具有云产品测试经验者优先；具备良好的团队合作精神，善于协调沟通，具备较高的问题推动解决能力；有不错的工作抗压能力，富有激情，责任心强，做事客观公正。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,工作要求：计算机本科以上相关专业1546年以上工作经验；熟练掌握PHP/Python/Shell等至少一门脚本语言；熟悉Linux/Unix操作系统、TCP/IP网络协议、Mysql等关系数据库；具备安全测试、性能测试经验者优先；具有云产品测试经验者优先；具备良好的团队合作精神，善于协调沟通，具备较高的问题推动解决能力；有不错的工作抗压能力，富有激情，责任心强，做事客观公正。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,工作要求：计算机本科以上相关专业1547年以上工作经验；熟练掌握PHP/Python/Shell等至少一门脚本语言；熟悉Linux/Unix操作系统、TCP/IP网络协议、Mysql等关系数据库；具备安全测试、性能测试经验者优先；具有云产品测试经验者优先；具备良好的团队合作精神，善于协调沟通，具备较高的问题推动解决能力；有不错的工作抗压能力，富有激情，责任心强，做事客观公正。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
